
===== [2026-05-28 21:58:41] 🚀 6way 무인 작업 시작 =====

===== [2026-05-28 21:58:42] 1. 진행 중인 ollama pull 완료 대기 (Hermes/EEVE/A.X-Light/LDCC) =====

===== [2026-05-28 22:58:43] ✓ 4개 모델 다운로드 완료 =====
NAME                                     ID              SIZE      MODIFIED       
jmpark333/eeve:latest                    d42dbab1d44a    6.5 GB    27 minutes ago    
hf.co/mykor/A.X-4.0-Light-gguf:Q4_K_M    9f0107f24601    4.4 GB    34 minutes ago    
qwen2.5:32b                              9f13ba1299af    19 GB     46 hours ago      
exaone-deep:32b                          a9422f9a5071    19 GB     47 hours ago      
deepseek-r1:32b                          edba8017331d    19 GB     2 days ago        
qwen2.5:7b                               845dbda0ea48    4.7 GB    2 days ago        
deepseek-r1:14b                          c333b7232bdb    9.0 GB    2 days ago        
exaone-deep:7.8b                         106afe416a9e    4.8 GB    2 days ago        

===== [2026-05-28 22:58:45] 2. Bllossom-70B 다운로드 (약 42GB) =====
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  16 KB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 133 KB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 210 KB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 723 KB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 1.4 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 1.6 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 2.5 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 3.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 4.1 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 4.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 5.5 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 5.7 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 5.9 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 6.8 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 7.0 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 7.4 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 7.7 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 7.7 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 9.6 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.2 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h8m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.3 MB/s    1h7m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.1 MB/s    1h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:  40% ▕███████           ▏  17 GB/ 42 GB  6.0 MB/s   1h10m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
